observation_date,PPI
1914-01-01,-2.47934
1914-02-01,-1.66667
1914-03-01,-2.50000
1914-04-01,-2.50000
1914-05-01,-2.52101
1914-06-01,-2.52101
1914-07-01,-3.33333
1914-08-01,0.00000
1914-09-01,-0.81967
1914-10-01,-4.09836
1914-11-01,-3.30579
1914-12-01,-2.52101
1915-01-01,0.00000
1915-02-01,0.00000
1915-03-01,0.85470
1915-04-01,0.85470
1915-05-01,2.58621
1915-06-01,1.72414
1915-07-01,2.58621
1915-08-01,-1.66667
1915-09-01,-2.47934
1915-10-01,3.41880
1915-11-01,5.12821
1915-12-01,10.34483
1916-01-01,12.71186
1916-02-01,14.40678
1916-03-01,17.79661
1916-04-01,19.49153
1916-05-01,19.32773
1916-06-01,21.18644
1916-07-01,21.00840
1916-08-01,24.57627
1916-09-01,27.11864
1916-10-01,29.75207
1916-11-01,36.58537
1916-12-01,33.59375
1917-01-01,32.33083
1917-02-01,33.33333
1917-03-01,33.09353
1917-04-01,39.71631
1917-05-01,46.47887
1917-06-01,46.85315
1917-07-01,47.22222
1917-08-01,46.25850
1917-09-01,42.00000
1917-10-01,34.39490
1917-11-01,26.19048
1917-12-01,23.97661
1918-01-01,22.72727
1918-02-01,17.22222
1918-03-01,17.83784
1918-04-01,12.18274
1918-05-01,6.25000
1918-06-01,5.71429
1918-07-01,7.07547
1918-08-01,7.90698
1918-09-01,11.26761
1918-10-01,11.37441
1918-11-01,10.84906
1918-12-01,10.84906
1919-01-01,7.40741
1919-02-01,6.16114
1919-03-01,3.66972
1919-04-01,3.61991
1919-05-01,5.42986
1919-06-01,5.40541
1919-07-01,7.04846
1919-08-01,7.32759
1919-09-01,2.53165
1919-10-01,3.82979
1919-11-01,5.95745
1919-12-01,10.63830
1920-01-01,17.24138
1920-02-01,20.98214
1920-03-01,20.79646
1920-04-01,24.45415
1920-05-01,23.60515
1920-06-01,22.64957
1920-07-01,17.69547
1920-08-01,11.64659
1920-09-01,10.28807
1920-10-01,2.04918
1920-11-01,-7.63052
1920-12-01,-20.00000
1921-01-01,-27.94118
1921-02-01,-33.21033
1921-03-01,-35.16484
1921-04-01,-40.35088
1921-05-01,-42.36111
1921-06-01,-43.90244
1921-07-01,-43.70629
1921-08-01,-42.08633
1921-09-01,-39.92537
1921-10-01,-34.93976
1921-11-01,-29.56522
1921-12-01,-23.07692
1922-01-01,-19.89796
1922-02-01,-11.60221
1922-03-01,-9.60452
1922-04-01,-5.29412
1922-05-01,0.00000
1922-06-01,3.10559
1922-07-01,6.21118
1922-08-01,5.59006
1922-09-01,6.21118
1922-10-01,6.17284
1922-11-01,6.79012
1922-12-01,8.12500
1923-01-01,12.10191
1923-02-01,11.25000
1923-03-01,12.50000
1923-04-01,11.18012
1923-05-01,5.42169
1923-06-01,4.21687
1923-07-01,-0.58480
1923-08-01,-0.58824
1923-09-01,0.58480
1923-10-01,-0.58140
1923-11-01,-1.73410
1923-12-01,-2.31214
1924-01-01,-2.27273
1924-02-01,-3.37079
1924-03-01,-5.55556
1924-04-01,-6.70391
1924-05-01,-5.71429
1924-06-01,-5.20231
1924-07-01,-2.94118
1924-08-01,-1.18343
1924-09-01,-2.90698
1924-10-01,-1.16959
1924-11-01,0.58824
1924-12-01,3.55030
1925-01-01,2.90698
1925-02-01,4.06977
1925-03-01,5.29412
1925-04-01,4.79042
1925-05-01,6.06061
1925-06-01,7.92683
1925-07-01,9.09091
1925-08-01,7.18563
1925-09-01,6.58683
1925-10-01,5.32544
1925-11-01,5.26316
1925-12-01,1.71429
1926-01-01,0.56497
1926-02-01,-1.67598
1926-03-01,-3.35196
1926-04-01,-1.14286
1926-05-01,-1.14286
1926-06-01,-2.25989
1926-07-01,-5.00000
1926-08-01,-4.46927
1926-09-01,-3.37079
1926-10-01,-3.93258
1926-11-01,-5.55556
1926-12-01,-5.05618
1927-01-01,-7.86517
1927-02-01,-5.68182
1927-03-01,-4.62428
1927-04-01,-5.78035
1927-05-01,-6.35838
1927-06-01,-6.35838
1927-07-01,-5.26316
1927-08-01,-4.09357
1927-09-01,-3.48837
1927-10-01,-2.33918
1927-11-01,-2.35294
1927-12-01,-1.77515
1928-01-01,1.21951
1928-02-01,-0.60241
1928-03-01,0.00000
1928-04-01,2.45399
1928-05-01,3.70370
1928-06-01,3.08642
1928-07-01,3.70370
1928-08-01,2.43902
1928-09-01,2.40964
1928-10-01,0.00000
1928-11-01,-0.60241
1928-12-01,-0.60241
1929-01-01,-0.60241
1929-02-01,-0.60606
1929-03-01,0.60606
1929-04-01,-1.19760
1929-05-01,-2.97619
1929-06-01,-1.79641
1929-07-01,-1.19048
1929-08-01,-1.19048
1929-09-01,-2.35294
1929-10-01,-1.79641
1929-11-01,-2.42424
1929-12-01,-2.42424
1930-01-01,-3.63636
1930-02-01,-4.26829
1930-03-01,-6.62651
1930-04-01,-6.06061
1930-05-01,-6.13497
1930-06-01,-8.53659
1930-07-01,-12.65060
1930-08-01,-12.65060
1930-09-01,-12.65060
1930-10-01,-12.80488
1930-11-01,-13.04348
1930-12-01,-14.90683
1931-01-01,-15.09434
1931-02-01,-15.92357
1931-03-01,-15.48387
1931-04-01,-16.77419
1931-05-01,-17.64706
1931-06-01,-17.33333
1931-07-01,-14.48276
1931-08-01,-14.48276
1931-09-01,-15.17241
1931-10-01,-15.38462
1931-11-01,-13.57143
1931-12-01,-13.86861
1932-01-01,-14.07407
1932-02-01,-13.63636
1932-03-01,-12.97710
1932-04-01,-12.40310
1932-05-01,-11.90476
1932-06-01,-11.29032
1932-07-01,-10.48387
1932-08-01,-9.67742
1932-09-01,-8.13008
1932-10-01,-8.26446
1932-11-01,-9.09091
1932-12-01,-8.47458
1933-01-01,-9.48276
1933-02-01,-9.64912
1933-03-01,-8.77193
1933-04-01,-7.96460
1933-05-01,-2.70270
1933-06-01,1.81818
1933-07-01,7.20721
1933-08-01,7.14286
1933-09-01,7.96460
1933-10-01,10.81081
1933-11-01,11.81818
1933-12-01,12.96296
1934-01-01,18.09524
1934-02-01,23.30097
1934-03-01,22.11538
1934-04-01,22.11538
1934-05-01,17.59259
1934-06-01,15.17857
1934-07-01,8.40336
1934-08-01,10.00000
1934-09-01,9.83607
1934-10-01,7.31707
1934-11-01,7.31707
1934-12-01,9.01639
1935-01-01,9.67742
1935-02-01,7.87402
1935-03-01,7.87402
1935-04-01,8.66142
1935-05-01,8.66142
1935-06-01,6.97674
1935-07-01,6.20155
1935-08-01,5.30303
1935-09-01,3.73134
1935-10-01,5.30303
1935-11-01,5.30303
1935-12-01,5.26316
1936-01-01,2.20588
1936-02-01,1.45985
1936-03-01,0.00000
1936-04-01,-0.72464
1936-05-01,-2.17391
1936-06-01,-0.72464
1936-07-01,1.45985
1936-08-01,0.71942
1936-09-01,0.71942
1936-10-01,0.71942
1936-11-01,2.15827
1936-12-01,3.57143
1937-01-01,6.47482
1937-02-01,7.19424
1937-03-01,10.21898
1937-04-01,10.94891
1937-05-01,11.85185
1937-06-01,9.48905
1937-07-01,9.35252
1937-08-01,7.85714
1937-09-01,7.85714
1937-10-01,5.00000
1937-11-01,1.40845
1937-12-01,-2.75862
1938-01-01,-5.40541
1938-02-01,-7.38255
1938-03-01,-9.27152
1938-04-01,-11.18421
1938-05-01,-10.59603
1938-06-01,-10.00000
1938-07-01,-10.52632
1938-08-01,-11.25828
1938-09-01,-10.59603
1938-10-01,-8.84354
1938-11-01,-6.94444
1938-12-01,-5.67376
1939-01-01,-5.00000
1939-02-01,-3.62319
1939-03-01,-3.64964
1939-04-01,-2.96296
1939-05-01,-2.96296
1939-06-01,-3.70370
1939-07-01,-4.41176
1939-08-01,-3.73134
1939-09-01,0.74074
1939-10-01,2.23881
1939-11-01,1.49254
1939-12-01,3.00752
1940-01-01,3.00752
1940-02-01,2.25564
1940-03-01,2.27273
1940-04-01,3.05344
1940-05-01,3.05344
1940-06-01,3.07692
1940-07-01,3.07692
1940-08-01,3.87597
1940-09-01,-1.47059
1940-10-01,-0.72993
1940-11-01,0.73529
1940-12-01,0.72993
1941-01-01,1.45985
1941-02-01,2.20588
1941-03-01,3.70370
1941-04-01,6.66667
1941-05-01,8.14815
1941-06-01,11.94030
1941-07-01,14.17910
1941-08-01,16.41791
1941-09-01,17.91045
1941-10-01,16.91176
1941-11-01,16.05839
1941-12-01,17.39130
1942-01-01,18.70504
1942-02-01,20.14388
1942-03-01,20.00000
1942-04-01,18.05556
1942-05-01,16.43836
1942-06-01,13.33333
1942-07-01,11.11111
1942-08-01,9.61538
1942-09-01,8.86076
1942-10-01,8.17610
1942-11-01,8.80503
1942-12-01,7.40741
1943-01-01,6.06061
1943-02-01,5.98802
1943-03-01,5.95238
1943-04-01,5.29412
1943-05-01,5.29412
1943-06-01,5.29412
1943-07-01,4.70588
1943-08-01,4.09357
1943-09-01,3.48837
1943-10-01,3.48837
1943-11-01,2.31214
1943-12-01,2.29885
1944-01-01,1.71429
1944-02-01,0.56497
1944-03-01,0.56180
1944-04-01,0.00000
1944-05-01,0.00000
1944-06-01,0.55866
1944-07-01,0.56180
1944-08-01,0.56180
1944-09-01,0.56180
1944-10-01,0.56180
1944-11-01,1.69492
1944-12-01,1.12360
1945-01-01,1.68539
1945-02-01,1.68539
1945-03-01,1.11732
1945-04-01,1.67598
1945-05-01,2.23464
1945-06-01,1.66667
1945-07-01,2.23464
1945-08-01,1.67598
1945-09-01,1.11732
1945-10-01,1.67598
1945-11-01,2.22222
1945-12-01,2.22222
1946-01-01,1.65746
1946-02-01,2.20994
1946-03-01,3.86740
1946-04-01,4.39560
1946-05-01,4.37158
1946-06-01,6.01093
1946-07-01,17.48634
1946-08-01,21.97802
1946-09-01,18.23204
1946-10-01,26.92308
1946-11-01,30.97826
1946-12-01,32.06522
1947-01-01,33.15217
1947-02-01,33.51351
1947-03-01,34.57447
1947-04-01,32.10526
1947-05-01,30.89005
1947-06-01,28.86598
1947-07-01,17.67442
1947-08-01,15.31532
1947-09-01,21.96262
1947-10-01,14.28571
