observation_date,Jobless_Claims,observation_date,Business_Confidence_Index,observation_date,Consumer_Confidence_Index,observation_date,Credit_Conditions_Subindex,observation_date,Crude_Oil_Prices,observation_date,Housing_Starts,observation_date,Volatility_Index
1970-01-01,257077,1970-01-01,-2.6,1970-01-01,78.6391304347826,,,1970-01-01,3.35,1970-01-01,1085,,
1970-04-01,310692,1970-04-01,-10.0,1970-04-01,76.31011235955056,,,1970-04-01,3.35,1970-04-01,1264,,
1970-07-01,295923,1970-07-01,-1.0,1970-07-01,76.8586956521739,,,1970-07-01,3.31,1970-07-01,1517,,
1970-10-01,322538,1970-10-01,-15.2,1970-10-01,74.15217391304348,,,1970-10-01,3.31,1970-10-01,1580,,
1971-01-01,292692,1971-01-01,-4.2,1971-01-01,76.17934782608695,1971-01-01,-1.15617,1971-01-01,3.56,1971-01-01,1828,,
1971-04-01,292077,1971-04-01,9.0,1971-04-01,79.49213483146067,1971-04-01,-1.61551,1971-04-01,3.56,1971-04-01,1986,,
1971-07-01,311385,1971-07-01,8.8,1971-07-01,81.45978260869565,1971-07-01,-1.7214,1971-07-01,3.56,1971-07-01,2083,,
1971-10-01,286769,1971-10-01,10.0,1971-10-01,82.03369565217392,1971-10-01,-1.35608,1971-10-01,3.56,1971-10-01,2128,,
1972-01-01,266231,1972-01-01,19.2,1972-01-01,89.16086956521738,1972-01-01,-1.8441,1972-01-01,3.56,1972-01-01,2494,,
1972-04-01,267615,1972-04-01,18.6,1972-04-01,90.0,1972-04-01,-2.23351,1972-04-01,3.56,1972-04-01,2249,,
1972-07-01,270214,1972-07-01,20.2,1972-07-01,92.97608695652174,1972-07-01,-2.59064,1972-07-01,3.56,1972-07-01,2252,,
1972-10-01,247615,1972-10-01,34.0,1972-10-01,92.2163043478261,1972-10-01,-2.9105,1972-10-01,3.56,1972-10-01,2485,,
1973-01-01,226000,1973-01-01,44.2,1973-01-01,84.86521739130436,1973-01-01,-3.04712,1973-01-01,3.56,1973-01-01,2481,,
1973-04-01,239308,1973-04-01,35.4,1973-04-01,78.65168539325843,1973-04-01,-2.9063,1973-04-01,3.56,1973-04-01,2084,,
1973-07-01,249077,1973-07-01,15.6,1973-07-01,73.68478260869566,1973-07-01,-1.84762,1973-07-01,3.56,1973-07-01,2123,,
1973-10-01,261615,1973-10-01,32.4,1973-10-01,74.9836956521739,1973-10-01,-0.70406,1973-10-01,4.31,1973-10-01,1677,,
1974-01-01,311769,1974-01-01,24.2,1974-01-01,66.75326086956521,1974-01-01,-0.78502,1974-01-01,10.11,1974-01-01,1451,,
1974-04-01,299231,1974-04-01,19.8,1974-04-01,68.62808988764044,1974-04-01,-0.5146,1974-04-01,10.11,1974-04-01,1607,,
1974-07-01,337538,1974-07-01,9.6,1974-07-01,66.99456521739131,1974-07-01,0.33922,1974-07-01,10.11,1974-07-01,1316,,
1974-10-01,459308,1974-10-01,-14.6,1974-10-01,61.15108695652174,1974-10-01,0.75549,1974-10-01,11.16,1974-10-01,1070,,
1975-01-01,542385,1975-01-01,-38.6,1975-01-01,58.24021739130435,1975-01-01,-0.27286,1975-01-01,11.16,1975-01-01,1032,,
1975-04-01,505923,1975-04-01,-25.0,1975-04-01,67.67640449438201,1975-04-01,-1.61752,1975-04-01,11.16,1975-04-01,1005,,
1975-07-01,446846,1975-07-01,-5.6,1975-07-01,74.72282608695652,1975-07-01,-2.02239,1975-07-01,11.16,1975-07-01,1226,,
1975-10-01,398846,1975-10-01,11.0,1975-10-01,75.63369565217391,1975-10-01,-1.93529,1975-10-01,11.16,1975-10-01,1344,,
1976-01-01,360846,1976-01-01,17.6,1976-01-01,81.56739130434782,1976-01-01,-2.05371,1976-01-01,11.16,1976-01-01,1367,,
1976-04-01,385692,1976-04-01,21.2,1976-04-01,83.73333333333333,1976-04-01,-2.2114,1976-04-01,12.17,1976-04-01,1395,,
1976-07-01,395231,1976-07-01,11.8,1976-07-01,87.54347826086956,1976-07-01,-1.97208,1976-07-01,12.17,1976-07-01,1401,,
1976-10-01,392154,1976-10-01,7.0,1976-10-01,87.90978260869565,1976-10-01,-1.56955,1976-10-01,13.9,1976-10-01,1629,,
1977-01-01,404077,1977-01-01,9.6,1977-01-01,87.06630434782608,1977-01-01,-1.73878,1977-01-01,13.9,1977-01-01,1527,,
1977-04-01,369462,1977-04-01,13.8,1977-04-01,89.15505617977529,1977-04-01,-1.64696,1977-04-01,13.9,1977-04-01,1892,,
1977-07-01,365462,1977-07-01,15.4,1977-07-01,89.40434782608696,1977-07-01,-1.30813,1977-07-01,13.9,1977-07-01,2058,,
1977-10-01,357643,1977-10-01,10.8,1977-10-01,85.95,1977-10-01,-1.0982,1977-10-01,14.85,1977-10-01,2042,,
1978-01-01,361083,1978-01-01,14.8,1978-01-01,83.7,1978-01-01,-0.36324,1978-01-01,14.85,1978-01-01,1718,,
1978-04-01,325769,1978-04-01,15.4,1978-04-01,81.6,1978-04-01,0.06779,1978-04-01,14.85,1978-04-01,2197,,
1978-07-01,339929,1978-07-01,24.4,1978-07-01,82.4,1978-07-01,0.26667,1978-07-01,14.85,1978-07-01,2092,,
1978-10-01,339462,1978-10-01,20.2,1978-10-01,79.3,1978-10-01,0.5091,1978-10-01,14.85,1978-10-01,1981,,
