observation_date,Total_Retail_Sales,Business_Inventories,Inventories_to_Sales_Ratio
1992-01-01,118651.0,808292.0,6.812348821333154
1992-02-01,118480.0,809600.0,6.833220796758947
1992-03-01,117700.0,812725.0,6.905055225148683
1992-04-01,118156.0,815453.0,6.901494634212397
1992-05-01,118548.0,815016.0,6.874987346897459
1992-06-01,118542.0,820447.0,6.921150309594911
1992-07-01,119044.0,825098.0,6.931033903430665
1992-08-01,119176.0,826136.0,6.932066859099147
1992-09-01,120057.0,827513.0,6.892667649533139
1992-10-01,120413.0,827914.0,6.875619742054429
1992-11-01,120340.0,829839.0,6.8957869370118
1992-12-01,121648.0,835800.0,6.870643167170853
1993-01-01,122625.0,835983.0,6.817394495412844
1993-02-01,121414.0,838089.0,6.902737740293541
1993-03-01,120241.0,844806.0,7.02593957136085
1993-04-01,122913.0,846782.0,6.889279409012879
1993-05-01,123735.0,847279.0,6.847528993413343
1993-06-01,123463.0,849135.0,6.877647554328017
1993-07-01,125082.0,849450.0,6.791145008874179
1993-08-01,124798.0,850877.0,6.818033942851648
1993-09-01,125361.0,855018.0,6.820446550362553
1993-10-01,125607.0,855322.0,6.809509024178589
1993-11-01,126539.0,859037.0,6.78871336109816
1993-12-01,127409.0,863125.0,6.774442935742373
1994-01-01,126550.0,863021.0,6.819604899249309
1994-02-01,128203.0,867670.0,6.767938347776573
1994-03-01,130237.0,868751.0,6.67053909411304
1994-04-01,130190.0,871989.0,6.697818572855058
1994-05-01,129443.0,882927.0,6.820971392813825
1994-06-01,130581.0,888689.0,6.805653196100504
1994-07-01,130555.0,894473.0,6.851311707709394
1994-08-01,131653.0,902148.0,6.852468230879661
1994-09-01,132461.0,907994.0,6.854802545654947
1994-10-01,133582.0,913439.0,6.838039556227636
1994-11-01,133332.0,919492.0,6.896258962589626
1994-12-01,133712.0,926395.0,6.928286167284911
1995-01-01,133936.0,935639.0,6.9857170588938
1995-02-01,131477.0,942713.0,7.170174251009683
1995-03-01,132438.0,951538.0,7.184780803092768
1995-04-01,132432.0,959239.0,7.24325691675728
1995-05-01,133456.0,965634.0,7.235598249610359
1995-06-01,134843.0,969558.0,7.190273132457747
1995-07-01,134286.0,972934.0,7.245237776089838
1995-08-01,135069.0,976097.0,7.2266545247244
1995-09-01,135210.0,980029.0,7.2481990976998745
1995-10-01,134317.0,984223.0,7.327613034835501
1995-11-01,135761.0,986767.0,7.26841287262174
1995-12-01,136712.0,985385.0,7.2077432851541925
1996-01-01,134906.0,990730.0,7.343854239248069
1996-02-01,136779.0,991277.0,7.247289423083953
1996-03-01,137550.0,989146.0,7.191174118502363
1996-04-01,137525.0,992111.0,7.2140410834393744
1996-05-01,138299.0,993761.0,7.185597871278896
1996-06-01,137886.0,993127.0,7.202522373554966
1996-07-01,137791.0,997782.0,7.241271200586396
1996-08-01,137632.0,999951.0,7.265396128807254
1996-09-01,139034.0,1000678.0,7.197361796395127
1996-10-01,139735.0,1004389.0,7.18781264536444
1996-11-01,139233.0,1004457.0,7.21421645730538
1996-12-01,139529.0,1004646.0,7.200266611242108
1997-01-01,140201.0,1007785.0,7.188144164449612
1997-02-01,141153.0,1010716.0,7.160428754613788
1997-03-01,141528.0,1010352.0,7.138884178395794
1997-04-01,140472.0,1014611.0,7.222870038157071
1997-05-01,139418.0,1018535.0,7.305620508112296
1997-06-01,141109.0,1024680.0,7.2616204494397945
1997-07-01,142583.0,1026787.0,7.201328349101926
1997-08-01,142605.0,1028019.0,7.208856631955402
1997-09-01,142873.0,1034401.0,7.240003359627082
1997-10-01,142313.0,1038283.0,7.295770590177988
1997-11-01,142511.0,1040118.0,7.298510290433721
1997-12-01,142881.0,1045495.0,7.3172430204155905
1998-01-01,142955.0,1048304.0,7.333104823196111
1998-02-01,143015.0,1054991.0,7.376785651854701
1998-03-01,143878.0,1060201.0,7.368749913120839
1998-04-01,145491.0,1062401.0,7.302176766947784
1998-05-01,145803.0,1061497.0,7.280350884412529
1998-06-01,146788.0,1061985.0,7.234821647546121
1998-07-01,145472.0,1064039.0,7.314390398152222
1998-08-01,144663.0,1066363.0,7.371359642755922
1998-09-01,145902.0,1070815.0,7.339275678194952
1998-10-01,147986.0,1073223.0,7.252192774992229
1998-11-01,148867.0,1077587.0,7.238588807459007
1998-12-01,149957.0,1077183.0,7.183279206705922
1999-01-01,149889.0,1077080.0,7.185850862971932
1999-02-01,151500.0,1082721.0,7.146673267326733
1999-03-01,152104.0,1090051.0,7.1664847735759745
1999-04-01,152186.0,1092918.0,7.181462158148581
1999-05-01,153455.0,1095905.0,7.141539865107035
1999-06-01,153885.0,1098782.0,7.140280079279981
1999-07-01,154443.0,1104062.0,7.1486697357601185
1999-08-01,155733.0,1105895.0,7.10122453173059
1999-09-01,155731.0,1112246.0,7.14209759135946
1999-10-01,155751.0,1115766.0,7.163780649883468
1999-11-01,157343.0,1128337.0,7.171192871624413
1999-12-01,159871.0,1137260.0,7.113610348343352
2000-01-01,158325.0,1140023.0,7.200524238117795
2000-02-01,160012.0,1146435.0,7.164681398895083
2000-03-01,160931.0,1150666.0,7.1500580994339185
2000-04-01,158599.0,1157552.0,7.2986084401541
2000-05-01,158525.0,1163974.0,7.342526415391894
2000-06-01,158782.0,1174263.0,7.395441548790165
2000-07-01,157863.0,1175374.0,7.445531885242267
2000-08-01,158030.0,1183268.0,7.4876162753907485
2000-09-01,159878.0,1183463.0,7.40228799459588
2000-10-01,159245.0,1189920.0,7.472259725580081
2000-11-01,158455.0,1197038.0,7.5544350130952
2000-12-01,157956.0,1195894.0,7.57105776292132
2001-01-01,158789.0,1197945.0,7.544256843987934
2001-02-01,158394.0,1191600.0,7.523012235311944
2001-03-01,156985.0,1186068.0,7.55529509188776
2001-04-01,159188.0,1184434.0,7.440472899967334
2001-05-01,158768.0,1182109.0,7.445511690013101
2001-06-01,157795.0,1173176.0,7.434810988941348
2001-07-01,157556.0,1165045.0,7.394481961969078
2001-08-01,158632.0,1163600.0,7.3352160976347776
2001-09-01,155016.0,1157242.0,7.465306807039274
2001-10-01,165845.0,1139077.0,6.868322831559588
2001-11-01,161753.0,1126312.0,6.963159879569467
2001-12-01,159924.0,1118552.0,6.994272279332683
2002-01-01,159543.0,1117388.0,7.003679258883185
2002-02-01,160143.0,1111859.0,6.94291352104057
2002-03-01,159250.0,1108193.0,6.958825745682889
2002-04-01,161089.0,1106806.0,6.870773299232101
2002-05-01,158747.0,1110725.0,6.99682513685298
2002-06-01,160007.0,1112674.0,6.95390826651334
2002-07-01,161325.0,1119258.0,6.937907949790795
2002-08-01,162133.0,1120777.0,6.912701300783924
2002-09-01,159519.0,1128958.0,7.077263523467424
2002-10-01,159810.0,1130630.0,7.074838871159502
2002-11-01,160597.0,1132381.0,7.051071937831964
2002-12-01,161687.0,1139523.0,7.047709463345847
2003-01-01,161691.0,1139589.0,7.047943299255988
2003-02-01,158588.0,1148176.0,7.239992937674982
2003-03-01,161134.0,1149009.0,7.130766939317587
2003-04-01,161354.0,1150317.0,7.129150811259715
2003-05-01,162061.0,1145246.0,7.0667588130395345
2003-06-01,163641.0,1142115.0,6.979393917172347
2003-07-01,164805.0,1139701.0,6.915451594308425
2003-08-01,166834.0,1132993.0,6.791139695745471
2003-09-01,165280.0,1136935.0,6.878841965150048
2003-10-01,164851.0,1143104.0,6.934164791235722
2003-11-01,166771.0,1145108.0,6.866349665109642
2003-12-01,165718.0,1147795.0,6.9261938956540625
2004-01-01,165998.0,1148368.0,6.917962867022494
2004-02-01,166788.0,1158745.0,6.947412283857352
2004-03-01,169381.0,1168100.0,6.896287068797563
2004-04-01,167296.0,1176070.0,7.0298751912777355
2004-05-01,169481.0,1183161.0,6.98108342528071
2004-06-01,166733.0,1195398.0,7.169534525258947
2004-07-01,168455.0,1207045.0,7.165385414502389
2004-08-01,168592.0,1217193.0,7.21975538578343
2004-09-01,171006.0,1217197.0,7.117861361589652
2004-10-01,171247.0,1225082.0,7.153888827249529
2004-11-01,171015.0,1238758.0,7.24356343010847
2004-12-01,173122.0,1241744.0,7.172652811312254
2005-01-01,171553.0,1252502.0,7.300962384802364
