observation_date,CPI,PPI
1970-01-01,2.2,4.88506
1970-02-01,2.3,4.85714
1970-03-01,2.2,4.26136
1970-04-01,2.2,4.24929
1970-05-01,2.2,3.66197
1970-06-01,2.2,3.36134
1970-07-01,2.1,3.63128
1970-08-01,2.1,3.36134
1970-09-01,2.1,3.63128
1970-10-01,2.1,3.34262
1970-11-01,2.1,2.77008
1970-12-01,2.1,2.20386
1971-01-01,2.0,2.19178
1971-02-01,1.8,2.7248
1971-03-01,1.7,2.99728
1971-04-01,1.6,2.98913
1971-05-01,1.7,3.53261
1971-06-01,1.7,3.52304
1971-07-01,1.7,3.2345
1971-08-01,1.7,4.33604
1971-09-01,1.6,3.2345
1971-10-01,1.5,3.2345
1971-11-01,1.4,3.2345
1971-12-01,1.3,4.04313
1972-01-01,1.3,4.02145
1972-02-01,1.5,3.97878
1972-03-01,1.4,3.7037
1972-04-01,1.4,3.69393
1972-05-01,1.3,3.67454
1972-06-01,1.2,3.9267
1972-07-01,1.2,4.43864
1972-08-01,1.2,4.15584
1972-09-01,1.3,4.96084
1972-10-01,1.3,4.69974
1972-11-01,1.4,5.22193
1972-12-01,1.4,6.47668
1973-01-01,1.5,7.21649
1973-02-01,1.6,8.16327
1973-03-01,2.0,10.71429
1973-04-01,2.2,10.94148
1973-05-01,2.3,12.65823
1973-06-01,2.5,14.60957
1973-07-01,2.4,12.25
1973-08-01,3.1,18.45387
1973-09-01,3.1,16.16915
1973-10-01,3.4,15.46135
1973-11-01,3.5,15.38462
1973-12-01,3.8,15.32847
1974-01-01,4.1,17.78846
1974-02-01,4.3,17.92453
1974-03-01,4.4,16.58986
1974-04-01,4.4,16.97248
1974-05-01,4.7,16.40449
1974-06-01,4.8,14.28571
1974-07-01,5.1,20.26726
1974-08-01,4.9,17.68421
1974-09-01,5.4,19.70021
1974-10-01,5.4,22.89417
1974-11-01,5.6,23.44086
1974-12-01,5.6,20.88608
1975-01-01,5.5,17.14286
1975-02-01,5.3,14.4
1975-03-01,5.0,12.45059
1975-04-01,4.9,12.7451
1975-05-01,4.5,11.77606
1975-06-01,4.5,11.53846
1975-07-01,4.7,8.7037
1975-08-01,4.3,5.54562
1975-09-01,4.0,6.26118
1975-10-01,3.9,5.09666
1975-11-01,3.8,3.65854
1975-12-01,3.7,4.18848
1976-01-01,3.5,4.3554
1976-02-01,3.3,4.72028
1976-03-01,3.2,5.44815
1976-04-01,3.1,5.3913
1976-05-01,3.3,5.00864
1976-06-01,3.2,5.51724
1976-07-01,3.0,4.94037
1976-08-01,3.1,4.0678
1976-09-01,3.0,4.0404
1976-10-01,3.0,3.51171
1976-11-01,2.8,4.20168
1976-12-01,2.8,4.69012
1977-01-01,2.9,4.8414
1977-02-01,3.4,6.01002
1977-03-01,3.6,6.83333
1977-04-01,3.9,7.09571
1977-05-01,3.8,7.23684
1977-06-01,3.8,6.20915
1977-07-01,3.8,5.68182
1977-08-01,3.8,5.86319
1977-09-01,3.7,5.66343
1977-10-01,3.7,5.97738
1977-11-01,3.9,6.12903
1977-12-01,3.9,5.92
1978-01-01,4.0,6.36943
1978-02-01,3.7,6.29921
1978-03-01,3.8,6.24025
1978-04-01,3.9,6.31741
1978-05-01,4.3,6.59509
1978-06-01,4.5,7.69231
1978-07-01,4.7,8.14132
1978-08-01,4.8,8.30769
1978-09-01,5.2,8.72894
1978-10-01,5.5,9.45122
1978-11-01,5.5,9.57447
1978-12-01,5.6,9.81873
1979-01-01,5.8,10.47904
1979-02-01,6.2,10.96296
1979-03-01,6.5,11.3069
1979-04-01,6.7,11.44928
1979-05-01,6.9,11.51079
1979-06-01,7.2,11.42857
1979-07-01,7.5,12.5
1979-08-01,7.8,13.06818
1979-09-01,7.9,13.94366
1979-10-01,8.1,14.3454
1979-11-01,8.5,14.56311
1979-12-01,9.0,14.71802
1980-01-01,9.5,15.44715
1980-02-01,9.8,16.02136
1980-03-01,10.2,15.43536
1980-04-01,10.3,14.17425
1980-05-01,10.3,13.93548
1980-06-01,10.3,13.71795
1980-07-01,9.6,14.01515
1980-08-01,9.5,14.94975
1980-09-01,9.5,13.34981
1980-10-01,9.5,13.03289
1980-11-01,9.6,12.83293
1980-12-01,9.5,12.47002
1981-01-01,9.2,11.73709
1981-02-01,9.0,10.58688
1981-03-01,8.5,10.85714
1981-04-01,8.2,11.61731
1981-05-01,8.0,11.32503
1981-06-01,8.0,11.04848
1981-07-01,8.9,9.63455
1981-08-01,9.0,8.19672
1981-09-01,9.2,7.74264
1981-10-01,8.7,6.57328
1981-11-01,8.2,6.00858
1981-12-01,7.7,5.33049
1982-01-01,7.2,4.72689
1982-02-01,6.7,3.85016
1982-03-01,6.1,2.68041
1982-04-01,5.9,1.63265
1982-05-01,6.2,1.52594
1982-06-01,6.5,1.52284
1982-07-01,6.0,1.41414
1982-08-01,5.5,1.31313
1982-09-01,4.6,1.21457
1982-10-01,4.7,1.31446
1982-11-01,4.2,1.51822
1982-12-01,3.6,1.72065
1983-01-01,3.5,0.5015
1983-02-01,3.3,0.7014
1983-03-01,3.4,0.80321
1983-04-01,3.8,0.80321
1983-05-01,3.3,1.002
1983-06-01,2.4,1.0
1983-07-01,2.3,0.89641
1983-08-01,2.4,1.49551
